Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 sysconfig.py:752(get_config_var)
        4    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 zoomed_scene.py:70(ZoomedScene)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
       46    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        3    0.000    0.000    0.006    0.002 __init__.py:882(version)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 wave.py:106(_Chunk)
        6    0.000    0.000    0.000    0.000 types.py:755(convert)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 _context.py:71(Context)
        2    0.000    0.000    0.000    0.000 svgelements.py:2337(reflected_across)
        1    0.000    0.000    0.000    0.000 pydoc.py:494(Doc)
        1    0.000    0.000    0.000    0.000 core.py:1492(RandomColorGenerator)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        6    0.000    0.000    0.000    0.000 types.py:289(__init__)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditions.py:27(Predicate)
        1    0.000    0.000    0.000    0.000 isoline.py:218(CurveTracer)
        5    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:961(Line3D)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        6    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       14    0.000    0.000    0.000    0.000 containers.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1635(MetricInfo)
        5    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 types.py:1028(convert)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        3    0.000    0.000    0.000    0.000 difflib.py:120(__init__)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 arc.py:1096(CubicBezier)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
       28    0.000    0.000    0.000    0.000 measure.py:59(clamp)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 default_group.py:52(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:8119(Text)
        1    0.000    0.000    0.000    0.000 core.py:2715(Option)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 parse.py:1099(_splittype)
        1    0.000    0.000    0.000    0.000 utils.py:113(LazyFile)
        5    0.000    0.000    0.000    0.000 configparser.py:172(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        2    0.000    0.000    0.042    0.021 cairo_renderer.py:220(save_static_frame_data)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:46(SingleStringMathTex)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 svgelements.py:2396(Angle)
        7    0.000    0.000    0.000    0.000 containers.py:33(__init__)
        1    0.000    0.000    0.000    0.000 types.py:940(Path)
        8    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex_templates.py:924(TexFontTemplates)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
       14    0.000    0.000    0.000    0.000 containers.py:40(__rich_console__)
        1    0.000    0.000    0.000    0.000 speedmodifier.py:23(ChangeSpeed)
        1    0.000    0.000    0.000    0.000 parameter_parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:57(Transform)
        1    0.000    0.000    0.000    0.000 element.py:1461(NavigableString)
        1    0.000    0.000    0.000    0.000 utils.py:1307(quality)
        2    0.000    0.000    0.000    0.000 configparser.py:656(options)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        9    0.000    0.000    0.000    0.000 __init__.py:1006(__missing__)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        1    0.000    0.000    0.000    0.000 default_group.py:122(resolve_command)
        4    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _context.py:41(pass_context)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 numbers.py:344(Variable)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.039    0.039 client.py:1342(endheaders)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.000    0.000 parser.py:90(HTMLParser)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        2    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
        1    0.000    0.000    0.000    0.000 functools.py:396(__get__)
        3    0.000    0.000    0.000    0.000 queue.py:206(_init)
       10    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 three_d_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:61(_override___module__)
        1    0.000    0.000    0.000    0.000 logo.py:107(ManimBanner)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 utils.py:329(__init__)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:523(_type_repr)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
        1    0.000    0.000    0.000    0.000 line.py:278(DashedLine)
        1    0.000    0.000    0.000    0.000 brace.py:34(Brace)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:7225(Ellipse)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        5    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 planarity.py:259(LRPlanarity)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arc.py:305(Arc)
        3    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:665(read)
        1    0.000    0.000    0.000    0.000 platform.py:849(uname_result)
        1    0.000    0.000    0.000    0.000 multi_camera.py:18(MultiCamera)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
       14    0.000    0.000    0.000    0.000 table.py:295(_extra_width)
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 camera.py:1336(BackgroundColoredVMobjectDisplayer)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConstraintViolated)
        4    0.000    0.000    0.000    0.000 configparser.py:799(getfloat)
        1    0.000    0.000    0.000    0.000 _compat.py:83(_FixupStream)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(_XPSphinxCapability)
        1    0.000    0.000    0.000    0.000 request.py:791(__init__)
       12    0.000    0.000    0.000    0.000 utils.py:1184(frame_rate)
        1    0.000    0.000    0.000    0.000 formatter.py:10(Formatter)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.001    0.001 scene.py:999(_get_animation_time_progression)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        6    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
       10    0.000    0.000    0.000    0.000 svgelements.py:937(value)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _option_groups.py:347(_option_group)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:633(Cone)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:199(freeze_current_frame)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1620(OpenGLVGroup)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:58(init_scene)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 _commands.py:200(resolve_command)
        1    0.000    0.000    0.002    0.002 scene.py:407(should_update_mobjects)
        3    0.000    0.000    0.000    0.000 utils.py:1317(transparent)
        2    0.000    0.000    0.000    0.000 sysconfig.py:309(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
        1    0.000    0.000    0.000    0.000 pathlib.py:1188(cwd)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 _core.py:494(__init__)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        2    0.000    0.000    0.000    0.000 pathlib.py:450(as_posix)
        1    0.000    0.000    0.000    0.000 configparser.py:332(Interpolation)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        3    0.000    0.000    0.000    0.000 globals.py:54(resolve_color_default)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.039    0.039 client.py:1355(request)
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 default_group.py:29(DefaultGroup)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        4    0.000    0.000    0.000    0.000 globals.py:20(get_current_context)
        1    0.000    0.000    0.000    0.000 _compat.py:453(_AtomicFile)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 animation.py:229(clean_up_from_scene)
